Epoch,Training Loss,Validation Loss
75,0.021057559177279472,0.0016936110332608223
76,0.01946871355175972,0.002747763879597187
77,0.02094554528594017,0.0007263114675879478
78,0.018284305930137634,0.0014972295612096786
79,0.020407794043421745,0.004080111160874367
80,0.019829925149679184,0.001333914347924292
81,0.024822432547807693,0.0004226569435559213
82,0.018123265355825424,0.0021176801528781652
83,0.020153390243649483,0.0016500254860147834
84,0.02360215038061142,0.0008485662983730435
85,0.019920717924833298,0.0007313208188861609
86,0.016967037692666054,0.0008282460039481521
87,0.021653715521097183,0.002211027778685093
88,0.02016674540936947,0.0005315737798810005
89,0.01739318110048771,0.000402571982704103
90,0.017535703256726265,0.0011987189063802361
91,0.02182907797396183,0.0009259388316422701
92,0.01721268706023693,0.00038842883077450097
93,0.02434227615594864,0.0005184549954719841
94,0.018266020342707634,0.0012879576534032822
95,0.017359625548124313,0.0010272186482325196
96,0.018093755468726158,0.0005694497958756983
97,0.017443157732486725,0.000536978302989155
98,0.014813374727964401,0.001021506148390472
99,0.017356934025883675,0.0008814640459604561
100,0.022155998274683952,0.00030963620520196855
101,0.014228828251361847,0.00029465206898748875
102,0.015499010682106018,0.000665395287796855
103,0.01735209859907627,0.00032776250736787915
104,0.018750010058283806,0.0003506854991428554
105,0.02145458199083805,0.0003389221092220396
106,0.01694679446518421,0.0009093533735722303
107,0.016210373491048813,0.0007099948707036674
108,0.017413876950740814,0.0005096840322948992
109,0.016899332404136658,0.0005205830093473196
110,0.015636175870895386,0.0007934432360343635
111,0.01583305187523365,0.0003018883871845901
112,0.015294494107365608,0.00023607023467775434
113,0.015497755259275436,0.00031557815964333713
114,0.016686150804162025,0.0007345060002990067
115,0.01463878620415926,0.00030198722379282117
116,0.015162638388574123,0.0007589493179693818
117,0.018703052774071693,0.0006643446395173669
118,0.016466563567519188,0.00044475836330093443
119,0.01871844381093979,0.0002687780070118606
120,0.01652904599905014,0.00036170650855638087
121,0.014573590829968452,0.0003527471562847495
122,0.014426053501665592,0.0005449468735605478
123,0.017550691962242126,0.00025753933005034924
124,0.01395193487405777,0.0005380951915867627
125,0.017120743170380592,0.0008180693257600069
126,0.015642201527953148,0.00037472043186426163
127,0.016745714470744133,0.00035503474646247923
128,0.014139226637780666,0.0001337836147285998
129,0.015794802457094193,0.00015382056881207973
130,0.016819002106785774,0.0002265827206429094
131,0.015942789614200592,0.00025372413801960647
132,0.013827705755829811,0.0002946206368505955
133,0.015796273946762085,0.0002487205492798239
134,0.014409082010388374,0.0006463922327384353
135,0.01408624742180109,0.00012765542487613857
136,0.015595050528645515,0.0002101847785525024
137,0.014160468243062496,0.0007716375403106213
138,0.014507755637168884,0.0001689019991317764
139,0.014454466290771961,0.000278420775430277
140,0.013166286051273346,0.0004104515537619591
141,0.011470271274447441,0.00027141894679516554
142,0.013877587392926216,0.00013811179087497294
143,0.013639984652400017,0.00012016520486213267
144,0.015590704046189785,0.0007064731908030808
145,0.0117262601852417,0.0005278497119434178
146,0.015094999223947525,0.000682707701344043
147,0.013492622412741184,0.0007290511857718229
148,0.013528479263186455,0.00014010991435498
149,0.011285747401416302,0.00021894514793530107
150,0.011539939790964127,0.0003732615732587874
